date,volcano-tectonic,long-period,hybrid,rockfall,LP+H,vt+h,LP-RF,RF_VT,
20-Jul-95,2,2,2,,4,4,,,Note: Tappy made counts for 20-July-1995 to 30-September-1995
21-Jul-95,4,6,6,,12,10,,,"from old paper logs on 24/April/2002. No hybrids were listed, but Tappy"
22-Jul-95,7,7,2,,9,9,,,put b-type events in the hybrid column.
23-Jul-95,1,5,1,,6,2,,,
24-Jul-95,13,6,8,,14,21,,,
25-Jul-95,4,2,10,,12,14,,,
26-Jul-95,20,0,11,,11,31,,,
27-Jul-95,8,0,34,,34,42,,,
28-Jul-95,7,0,25,,25,32,,,
29-Jul-95,35,0,25,,25,60,,,
30-Jul-95,9,9,7,,16,16,,,
31-Jul-95,4,4,0,,4,4,,,
1-Aug-95,3,0,1,,1,4,,,
2-Aug-95,7,6,26,,32,33,,,
3-Aug-95,9,4,13,,17,22,,,
4-Aug-95,18,19,22,,41,40,,,
5-Aug-95,52,10,91,,101,143,,,
6-Aug-95,71,5,64,,69,135,,,
7-Aug-95,19,1,13,,14,32,,,
8-Aug-95,2,1,2,,3,4,,,
9-Aug-95,10,0,2,,2,12,,,
10-Aug-95,6,0,7,,7,13,,,
11-Aug-95,6,1,2,,3,8,,,
12-Aug-95,63,1,0,,1,63,,,
13-Aug-95,64,1,6,,7,70,,,
14-Aug-95,8,1,2,,3,10,,,
15-Aug-95,continuous tremor,,,,0,#VALUE!,,,
16-Aug-95,6,1,0,,1,6,,,
17-Aug-95,18,0,1,,1,19,,,
18-Aug-95,18,1,0,,1,18,,,
19-Aug-95,7,3,0,,3,7,,,
20-Aug-95,500,7,3,,10,503,,,
21-Aug-95,7,12,1,,13,8,,,
22-Aug-95,2,8,2,,10,4,,,
23-Aug-95,1,3,6,,9,7,,,
24-Aug-95,4,0,2,,2,6,,,
25-Aug-95,15,2,3,,5,18,,,
26-Aug-95,9,0,0,,0,9,,,
27-Aug-95,6,1,1,,2,7,,,
28-Aug-95,5,6,0,,6,5,,,
29-Aug-95,7,1,0,,1,7,,,
30-Aug-95,5,1,1,,2,6,,,
31-Aug-95,16,3,6,,9,22,,,
1-Sep-95,61,5,0,,5,61,,,
2-Sep-95,9,2,4,,6,13,,,
3-Sep-95,5,0,0,,0,5,,,
4-Sep-95,NO DATA,,,,0,#VALUE!,,,
5-Sep-95,NO DATA,,,,0,#VALUE!,,,
6-Sep-95,4,3,0,,3,4,,,
7-Sep-95,25,6,7,,13,32,,,
8-Sep-95,167,5,1,,6,168,,,
9-Sep-95,125,2,1,,3,126,,,
10-Sep-95,56,0,0,,0,56,,,
11-Sep-95,52,6,0,,6,52,,,
12-Sep-95,87,3,0,,3,87,,,
13-Sep-95,54,0,0,,0,54,,,
14-Sep-95,421,0,0,,0,421,,,
15-Sep-95,658,13,0,,13,658,,,
16-Sep-95,428,1,0,,1,428,,,
17-Sep-95,786,5,0,,5,786,,,
18-Sep-95,61,11,0,,11,61,,,
19-Sep-95,74,3,0,,3,74,,,
20-Sep-95,401,4,0,,4,401,,,
21-Sep-95,990,2,0,,2,990,,,
22-Sep-95,130,1,0,,1,130,,,
23-Sep-95,875,0,0,,0,875,,,
24-Sep-95,3221,0,0,,0,3221,,,
25-Sep-95,1290,0,1,,1,1291,,,
26-Sep-95,1655,0,0,,0,1655,,,
27-Sep-95,1279,1,0,,1,1279,,,
28-Sep-95,225,0,0,,0,225,,,
29-Sep-95,19,2,0,,2,19,,,
30-Sep-95,33,0,0,,0,33,,,
1-Oct-95,80,1,,,1,80,,,
2-Oct-95,27,3,,,3,27,,,
3-Oct-95,6,1,,,1,6,,,
4-Oct-95,24,1,,,1,24,,,
5-Oct-95,65,2,,,2,65,,,
6-Oct-95,48,4,,,4,48,,,
7-Oct-95,47,3,,,3,47,,,
8-Oct-95,33,7,,,7,33,,,
9-Oct-95,42,10,,,10,42,,,
10-Oct-95,46,1,,,1,46,,,
11-Oct-95,22,2,,,2,22,,,
12-Oct-95,5,0,,,0,5,,,
13-Oct-95,14,1,,,1,14,,,
14-Oct-95,32,4,,,4,32,,,
15-Oct-95,16,0,,,0,16,,,
16-Oct-95,9,1,,,1,9,,,
17-Oct-95,24,2,,,2,24,,,
18-Oct-95,94,13,,,13,94,,,
19-Oct-95,51,10,,,10,51,,,
20-Oct-95,51,1,,,1,51,,,
21-Oct-95,23,5,,,5,23,,,
22-Oct-95,19,10,,,10,19,,,
23-Oct-95,39,22,,,22,39,,,
24-Oct-95,18,2,,,2,18,,,
25-Oct-95,3,0,,,0,3,,,
26-Oct-95,33,9,,,9,33,,,
27-Oct-95,56,6,,,6,56,,,
28-Oct-95,9,4,,,4,9,,,
29-Oct-95,40,4,,,4,40,,,
30-Oct-95,30,6,,,6,30,,,
31-Oct-95,40,1,,,1,40,,,
1-Nov-95,33,5,,,5,33,,,
2-Nov-95,14,5,,,5,14,,,
3-Nov-95,5,6,,,6,5,,,
4-Nov-95,11,4,,,4,11,,,
5-Nov-95,10,3,,,3,10,,,
6-Nov-95,17,8,,,8,17,,,
7-Nov-95,22,11,,,11,22,,,
8-Nov-95,20,6,,,6,20,,,
9-Nov-95,21,6,,,6,21,,,
10-Nov-95,21,4,,,4,21,,,
11-Nov-95,29,6,,,6,29,,,
12-Nov-95,81,7,,,7,81,,,
13-Nov-95,179,5,,,5,179,,,
14-Nov-95,822,2,,,2,822,,,
15-Nov-95,1615,0,,,0,1615,,,
16-Nov-95,58,1,,,1,58,,,
17-Nov-95,55,4,,,4,55,,,
18-Nov-95,10,0,,,0,10,,,
19-Nov-95,12,0,,,0,12,,,
20-Nov-95,15,1,,,1,15,,,
21-Nov-95,30,0,,,0,30,,,
22-Nov-95,26,0,,,0,26,,,
23-Nov-95,173,0,,,0,173,,,
24-Nov-95,808,0,,,0,808,,,
25-Nov-95,436,1,,,1,436,,,
26-Nov-95,67,0,,,0,67,,,
27-Nov-95,,,,,0,0,,,
28-Nov-95,,,,,0,0,,,
29-Nov-95,,,,,0,0,,,
30-Nov-95,,,,,0,0,,,
1-Dec-95,,,,,0,0,,,
2-Dec-95,,,,,0,0,,,
3-Dec-95,,,,,0,0,,,
4-Dec-95,,,,,0,0,,,
5-Dec-95,,,,,0,0,,,
6-Dec-95,,,,,0,0,,,
7-Dec-95,,,,,0,0,,,
8-Dec-95,,,,,0,0,,,
